Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_6
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 45          |
|    time_elapsed         | 10886       |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.008269791 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74e+03    |
|    n_updates            | 8780        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.324       |
|    value_loss           | 3.27e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 46          |
|    time_elapsed         | 11124       |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007774247 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.85e+03    |
|    n_updates            | 8790        |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.324       |
|    value_loss           | 9.95e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.1         |
|    ep_rew_mean          | 374          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 47           |
|    time_elapsed         | 11363        |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0063517606 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.578       |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3e+03      |
|    n_updates            | 8800         |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.323        |
|    value_loss           | 1.25e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.3         |
|    ep_rew_mean          | 434          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 48           |
|    time_elapsed         | 11610        |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0073092533 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.576       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71e+03     |
|    n_updates            | 8810         |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.323        |
|    value_loss           | 4.75e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | 434         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 49          |
|    time_elapsed         | 11850       |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.011718459 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+03    |
|    n_updates            | 8820        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.323       |
|    value_loss           | 5.12e+03    |
-----------------------------------------
