Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
|    fps                  | 9            |
|    iterations           | 55           |
|    time_elapsed         | 11650        |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0004163468 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 163          |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000533    |
|    std                  | 0.99         |
|    value_loss           | 4.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -1.84e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 56           |
|    time_elapsed         | 11862        |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0012329209 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.068        |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000742    |
|    std                  | 0.991        |
|    value_loss           | 5.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -1.84e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 57           |
|    time_elapsed         | 12073        |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0030815012 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0886       |
|    learning_rate        | 0.0003       |
|    loss                 | 301          |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.991        |
|    value_loss           | 4.27e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -1.83e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 58          |
|    time_elapsed         | 12284       |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.007945212 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.3        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.991       |
|    value_loss           | 180         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -1.86e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 59           |
|    time_elapsed         | 12495        |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0021756701 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 33.2         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.987        |
|    value_loss           | 125          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -1.86e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 60           |
|    time_elapsed         | 12706        |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0059303083 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.3         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00765     |
|    std                  | 0.987        |
|    value_loss           | 60.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -1.86e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 61           |
|    time_elapsed         | 12917        |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0035754004 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0454       |
|    learning_rate        | 0.0003       |
|    loss                 | 342          |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.983        |
|    value_loss           | 874          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -1.86e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 62           |
|    time_elapsed         | 13128        |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0060473406 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 67.5         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.978        |
|    value_loss           | 78           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -1.83e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 63           |
|    time_elapsed         | 13341        |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0063033244 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.77         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.97         |
|    value_loss           | 75.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 945        |
|    ep_rew_mean          | -1.86e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 64         |
|    time_elapsed         | 13551      |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00430922 |
|    clip_fraction        | 0.038      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 357        |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00359   |
|    std                  | 0.971      |
|    value_loss           | 456        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -1.88e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 65           |
|    time_elapsed         | 13762        |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0057715666 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 560          |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00764     |
|    std                  | 0.989        |
|    value_loss           | 487          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -1.89e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 66          |
|    time_elapsed         | 13973       |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005630369 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.985       |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -1.92e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 67          |
|    time_elapsed         | 14184       |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.003889036 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 377         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.985       |
|    value_loss           | 461         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -1.91e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 68          |
|    time_elapsed         | 14395       |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004164367 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.7        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.987       |
|    value_loss           | 548         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -1.94e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 69          |
|    time_elapsed         | 14606       |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.008886714 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.983       |
|    value_loss           | 93.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -1.95e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 70          |
|    time_elapsed         | 14818       |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004405754 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 85.3        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.972       |
|    value_loss           | 377         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -1.94e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 71          |
|    time_elapsed         | 15030       |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.005679995 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.9        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.96        |
|    value_loss           | 408         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -1.92e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 72           |
|    time_elapsed         | 15241        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0036983471 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.9         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.949        |
|    value_loss           | 92.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -1.91e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 73           |
|    time_elapsed         | 15452        |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0059513086 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.7         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.936        |
|    value_loss           | 95.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -1.9e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 74           |
|    time_elapsed         | 15663        |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0051687574 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.926        |
|    value_loss           | 36           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -1.92e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 75          |
|    time_elapsed         | 15874       |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.010614643 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.17        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.922       |
|    value_loss           | 46.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -1.91e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 76           |
|    time_elapsed         | 16085        |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0075353878 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 145          |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.917        |
|    value_loss           | 145          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -1.9e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 77           |
|    time_elapsed         | 16296        |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0061590057 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.92         |
|    value_loss           | 78.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -1.9e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 78           |
|    time_elapsed         | 16507        |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0030576303 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.5         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.921        |
|    value_loss           | 44.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -1.88e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 79          |
|    time_elapsed         | 16718       |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.004004375 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.21        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.91        |
|    value_loss           | 34          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -1.87e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 80          |
|    time_elapsed         | 16929       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009119282 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.907       |
|    value_loss           | 38.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -1.86e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 81          |
|    time_elapsed         | 17141       |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.004776572 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 18.1        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.913       |
|    value_loss           | 395         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -1.86e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 82           |
|    time_elapsed         | 17352        |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0059295604 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.0868       |
|    learning_rate        | 0.0003       |
|    loss                 | 178          |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.912        |
|    value_loss           | 4.58e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -1.85e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 83          |
|    time_elapsed         | 17564       |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.005249569 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.49        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.915       |
|    value_loss           | 44.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -1.81e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 84          |
|    time_elapsed         | 17778       |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007346982 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.941       |
|    value_loss           | 11.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 934          |
|    ep_rew_mean          | -1.79e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 85           |
|    time_elapsed         | 17989        |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0068959966 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+04     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.941        |
|    value_loss           | 5.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 929          |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 86           |
|    time_elapsed         | 18201        |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0021148445 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 119          |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.937        |
|    value_loss           | 689          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 925          |
|    ep_rew_mean          | -1.74e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 87           |
|    time_elapsed         | 18412        |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0035389748 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04e+03     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.937        |
|    value_loss           | 4.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 925          |
|    ep_rew_mean          | -1.73e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 88           |
|    time_elapsed         | 18623        |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0054521733 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 345          |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00578     |
|    std                  | 0.931        |
|    value_loss           | 291          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 89           |
|    time_elapsed         | 18834        |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0037143403 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 44.1         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.926        |
|    value_loss           | 562          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -1.73e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 90           |
|    time_elapsed         | 19046        |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0068696477 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 555          |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.927        |
|    value_loss           | 388          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | -1.76e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 91           |
|    time_elapsed         | 19258        |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0050920146 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 19           |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.913        |
|    value_loss           | 304          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -1.76e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 92          |
|    time_elapsed         | 19469       |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.010540581 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.97        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.905       |
|    value_loss           | 605         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | -1.76e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 93           |
|    time_elapsed         | 19680        |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0065979194 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 374          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.898        |
|    value_loss           | 292          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -1.74e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 94          |
|    time_elapsed         | 19892       |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.005664599 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.54        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.895       |
|    value_loss           | 263         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | -1.73e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 95           |
|    time_elapsed         | 20103        |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0063020186 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.1         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.892        |
|    value_loss           | 430          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -1.73e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 96          |
|    time_elapsed         | 20314       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006346422 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.3        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.894       |
|    value_loss           | 67.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 899          |
|    ep_rew_mean          | -1.73e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 97           |
|    time_elapsed         | 20527        |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0040113847 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.5         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.891        |
|    value_loss           | 375          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 98           |
|    time_elapsed         | 20737        |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0061508184 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.5         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00802     |
|    std                  | 0.896        |
|    value_loss           | 537          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -1.77e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 99          |
|    time_elapsed         | 20950       |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.006613734 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
