Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_PreTrained
---------------------------------
| rollout/           |          |
|    loss                 | 1.33e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.956        |
|    value_loss           | 1.62e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 45         |
|    time_elapsed         | 9658       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.00979985 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03e+03   |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00588   |
|    std                  | 0.954      |
|    value_loss           | 1.67e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 46          |
|    time_elapsed         | 9872        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006344489 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 334         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.952       |
|    value_loss           | 1.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 47          |
|    time_elapsed         | 10085       |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.010843713 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 165         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.963       |
|    value_loss           | 1.71e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | -1.43e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 48          |
|    time_elapsed         | 10300       |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006467596 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 175         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.962       |
|    value_loss           | 1.32e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | -1.44e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 49           |
|    time_elapsed         | 10514        |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0062497286 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+04     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.96         |
|    value_loss           | 8.87e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 50          |
|    time_elapsed         | 10725       |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.020803321 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 771         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.957       |
|    value_loss           | 1.52e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -1.46e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 51           |
|    time_elapsed         | 10936        |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0058895904 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 477          |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.958        |
|    value_loss           | 1.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | -1.44e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 52           |
|    time_elapsed         | 11149        |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0029246206 |
|    clip_fraction        | 0.00396      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 510          |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.958        |
|    value_loss           | 1.24e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -1.32e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 53          |
|    time_elapsed         | 11365       |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.009096274 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 569         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.958       |
|    value_loss           | 8.34e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -1.32e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 54           |
|    time_elapsed         | 11579        |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0043880623 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+04     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.956        |
|    value_loss           | 1.57e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | -1.31e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 55           |
|    time_elapsed         | 11793        |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0045926287 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+03     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.956        |
|    value_loss           | 1.99e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -1.29e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 56          |
|    time_elapsed         | 12004       |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007592976 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 843         |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.954       |
|    value_loss           | 1.48e+03    |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 375            |
|    ep_rew_mean          | -1.28e+03      |
| time/                   |                |
|    fps                  | 9              |
|    iterations           | 57             |
|    time_elapsed         | 12217          |
|    total_timesteps      | 116736         |
| train/                  |                |
|    approx_kl            | 0.000117604504 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -2.74          |
|    explained_variance   | -0.000343      |
|    learning_rate        | 0.0003         |
|    loss                 | 4.66e+03       |
|    n_updates            | 560            |
|    policy_gradient_loss | -0.000496      |
|    std                  | 0.954          |
|    value_loss           | 6.9e+03        |
--------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | -1.17e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 58         |
|    time_elapsed         | 12435      |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.00329816 |
|    clip_fraction        | 0.00181    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.145      |
|    learning_rate        | 0.0003     |
|    loss                 | 948        |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0025    |
|    std                  | 0.953      |
|    value_loss           | 1.4e+03    |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 360           |
|    ep_rew_mean          | -1.2e+03      |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 59            |
|    time_elapsed         | 12647         |
|    total_timesteps      | 120832        |
| train/                  |               |
|    approx_kl            | 5.1884912e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.74         |
|    explained_variance   | 0.0577        |
|    learning_rate        | 0.0003        |
|    loss                 | 7.36e+03      |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.000244     |
|    std                  | 0.953         |
|    value_loss           | 1.11e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 60           |
|    time_elapsed         | 12864        |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 4.880465e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.342       |
|    learning_rate        | 0.0003       |
|    loss                 | 582          |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000647    |
|    std                  | 0.953        |
|    value_loss           | 1.79e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 61           |
|    time_elapsed         | 13080        |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0004927685 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.033       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000705    |
|    std                  | 0.953        |
|    value_loss           | 8.32e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 339           |
|    ep_rew_mean          | -1.11e+03     |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 62            |
|    time_elapsed         | 13294         |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 2.0603387e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.74         |
|    explained_variance   | 0.0545        |
|    learning_rate        | 0.0003        |
|    loss                 | 8e+03         |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.000189     |
|    std                  | 0.953         |
|    value_loss           | 1.44e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 342           |
|    ep_rew_mean          | -1.1e+03      |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 63            |
|    time_elapsed         | 13506         |
|    total_timesteps      | 129024        |
| train/                  |               |
|    approx_kl            | 2.3737783e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.74         |
|    explained_variance   | 0.214         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.8e+03       |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.000197     |
|    std                  | 0.953         |
|    value_loss           | 1.27e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 351           |
|    ep_rew_mean          | -1.11e+03     |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 64            |
|    time_elapsed         | 13720         |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00030820078 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.74         |
|    explained_variance   | 0.329         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.19e+03      |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.000799     |
|    std                  | 0.953         |
|    value_loss           | 5.51e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 343           |
|    ep_rew_mean          | -1.09e+03     |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 65            |
|    time_elapsed         | 13936         |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 0.00044591335 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.74         |
|    explained_variance   | -0.0364       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.04e+03      |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.00101      |
|    std                  | 0.953         |
|    value_loss           | 2.34e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 66          |
|    time_elapsed         | 14149       |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.003793043 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.953       |
|    value_loss           | 2.58e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 67           |
|    time_elapsed         | 14365        |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0016127485 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 161          |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.953        |
|    value_loss           | 1.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 68           |
|    time_elapsed         | 14575        |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0043834276 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 649          |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.953        |
|    value_loss           | 2.27e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 69          |
|    time_elapsed         | 14788       |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005044711 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 429         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.952       |
|    value_loss           | 895         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 70          |
|    time_elapsed         | 14997       |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.002500361 |
|    clip_fraction        | 0.00332     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 393         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.951       |
|    value_loss           | 1.07e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | -1.19e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 71           |
|    time_elapsed         | 15208        |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0025819896 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.7         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.95         |
|    value_loss           | 295          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 72           |
|    time_elapsed         | 15417        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0030418993 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 148          |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.954        |
|    value_loss           | 535          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 73          |
|    time_elapsed         | 15629       |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.003929608 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.3        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.947       |
|    value_loss           | 354         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 383          |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 74           |
|    time_elapsed         | 15841        |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0035755786 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 687          |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.948        |
|    value_loss           | 1.43e+03     |
------------------------------------------
