Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.92e+03     |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.00766     |
|    std                  | 0.676        |
|    value_loss           | 3.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 284          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 46           |
|    time_elapsed         | 10116        |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0050461744 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84e+03     |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.00686     |
|    std                  | 0.675        |
|    value_loss           | 9.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 312          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 47           |
|    time_elapsed         | 10338        |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0041096434 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+03     |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.00749     |
|    std                  | 0.672        |
|    value_loss           | 4.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 280          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 48           |
|    time_elapsed         | 10559        |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0025584293 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51e+03     |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.671        |
|    value_loss           | 1.06e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 292         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 49          |
|    time_elapsed         | 10783       |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.003298583 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78e+03    |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.668       |
|    value_loss           | 7.01e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 324        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 50         |
|    time_elapsed         | 10997      |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.00337871 |
|    clip_fraction        | 0.0137     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.31e+03   |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.006     |
|    std                  | 0.668      |
|    value_loss           | 9.07e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 318         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 51          |
|    time_elapsed         | 11221       |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.004788856 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 666         |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.666       |
|    value_loss           | 3.5e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 341          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 52           |
|    time_elapsed         | 11445        |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0034981482 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+03     |
|    n_updates            | 3940         |
|    policy_gradient_loss | -0.00691     |
|    std                  | 0.665        |
|    value_loss           | 5.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 355          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 53           |
|    time_elapsed         | 11663        |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0054435316 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85e+03     |
|    n_updates            | 3950         |
|    policy_gradient_loss | -0.00906     |
|    std                  | 0.666        |
|    value_loss           | 8.03e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 353          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 54           |
|    time_elapsed         | 11886        |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0026469044 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26e+03     |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.666        |
|    value_loss           | 8.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 328          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 55           |
|    time_elapsed         | 12104        |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0047637783 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.0071      |
|    std                  | 0.667        |
|    value_loss           | 4.86e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 289          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 56           |
|    time_elapsed         | 12323        |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0036938782 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75e+03     |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.667        |
|    value_loss           | 5.86e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 308          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 57           |
|    time_elapsed         | 12540        |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0034555811 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.33e+03     |
|    n_updates            | 3990         |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.665        |
|    value_loss           | 7.59e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 257          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 58           |
|    time_elapsed         | 12764        |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0033736168 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19e+03     |
|    n_updates            | 4000         |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.664        |
|    value_loss           | 5.4e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 59           |
|    time_elapsed         | 12981        |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0034369312 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38e+03     |
|    n_updates            | 4010         |
|    policy_gradient_loss | -0.00693     |
|    std                  | 0.663        |
|    value_loss           | 9.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 60           |
|    time_elapsed         | 13201        |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0033730255 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82e+03     |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.661        |
|    value_loss           | 4.58e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 61           |
|    time_elapsed         | 13424        |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0038635968 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 4030         |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.661        |
|    value_loss           | 4.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 281          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 62           |
|    time_elapsed         | 13644        |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0048230384 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 4040         |
|    policy_gradient_loss | -0.00661     |
|    std                  | 0.66         |
|    value_loss           | 3.33e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 277          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 63           |
|    time_elapsed         | 13866        |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0024418863 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16e+03     |
|    n_updates            | 4050         |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.659        |
|    value_loss           | 4.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 293         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 64          |
|    time_elapsed         | 14092       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005888909 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27e+03    |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.657       |
|    value_loss           | 3.2e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 268         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 65          |
|    time_elapsed         | 14318       |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.005557939 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+03    |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.658       |
|    value_loss           | 6.51e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 328         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 66          |
|    time_elapsed         | 14543       |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.002861037 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19e+03    |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.656       |
|    value_loss           | 7.77e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 361         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 67          |
|    time_elapsed         | 14768       |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.005091521 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 688         |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.656       |
|    value_loss           | 4.99e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 377          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 68           |
|    time_elapsed         | 14992        |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0032053352 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 951          |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.00735     |
|    std                  | 0.657        |
|    value_loss           | 3.54e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 69          |
|    time_elapsed         | 15215       |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.004215668 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63e+03    |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.659       |
|    value_loss           | 4.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 459         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 70          |
|    time_elapsed         | 15442       |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006959581 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 447         |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.66        |
|    value_loss           | 2e+03       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 71          |
|    time_elapsed         | 15660       |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.003435783 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18e+03    |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.661       |
|    value_loss           | 5.15e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 428          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 72           |
|    time_elapsed         | 15872        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0020057652 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67e+03     |
|    n_updates            | 4140         |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.662        |
|    value_loss           | 9.87e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 429         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 73          |
|    time_elapsed         | 16094       |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.005374019 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+03    |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.66        |
|    value_loss           | 3.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 398         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 74          |
|    time_elapsed         | 16310       |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.004994576 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 738         |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.658       |
|    value_loss           | 5.2e+03     |
-----------------------------------------
