Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_Extended
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | -1.3e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 51          |
|    time_elapsed         | 10828       |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.002663937 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 677         |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.654       |
|    value_loss           | 4.22e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 812        |
|    ep_rew_mean          | -1.32e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 52         |
|    time_elapsed         | 11039      |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.00872615 |
|    clip_fraction        | 0.0431     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0003     |
|    loss                 | 83.7       |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.00361   |
|    std                  | 0.654      |
|    value_loss           | 2.28e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | -1.27e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 53          |
|    time_elapsed         | 11250       |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.008799722 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.655       |
|    value_loss           | 305         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | -1.26e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 54           |
|    time_elapsed         | 11462        |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0036208818 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75e+03     |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.653        |
|    value_loss           | 1.53e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 55          |
|    time_elapsed         | 11675       |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.010167155 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.1        |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.661       |
|    value_loss           | 243         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 804          |
|    ep_rew_mean          | -1.19e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 56           |
|    time_elapsed         | 11886        |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0037784842 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18e+03     |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.661        |
|    value_loss           | 8.5e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 790          |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 57           |
|    time_elapsed         | 12101        |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0031326036 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.659        |
|    value_loss           | 2.41e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | -1.11e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 58           |
|    time_elapsed         | 12314        |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0065063145 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.509        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75e+03     |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.66         |
|    value_loss           | 6.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 783          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 59           |
|    time_elapsed         | 12527        |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0023697019 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04e+03     |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.66         |
|    value_loss           | 5.85e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 60          |
|    time_elapsed         | 12740       |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.004378048 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73e+03    |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.66        |
|    value_loss           | 5.56e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 61          |
|    time_elapsed         | 12951       |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.002140343 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 513         |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.66        |
|    value_loss           | 3.7e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 768          |
|    ep_rew_mean          | -975         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 62           |
|    time_elapsed         | 13163        |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0036383609 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.05e+03     |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.661        |
|    value_loss           | 6.01e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | -953        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 63          |
|    time_elapsed         | 13376       |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.012581348 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.659       |
|    value_loss           | 1.74e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | -887        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 64          |
|    time_elapsed         | 13590       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004963682 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.661       |
|    value_loss           | 2.28e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 754          |
|    ep_rew_mean          | -878         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 65           |
|    time_elapsed         | 13801        |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0029348377 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69e+03     |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.663        |
|    value_loss           | 5.26e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 745          |
|    ep_rew_mean          | -809         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 66           |
|    time_elapsed         | 14014        |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0038905456 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 248          |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.664        |
|    value_loss           | 2.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | -778         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 67           |
|    time_elapsed         | 14226        |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0031094048 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 415          |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.661        |
|    value_loss           | 4.24e+03     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 744       |
|    ep_rew_mean          | -750      |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 68        |
|    time_elapsed         | 14439     |
|    total_timesteps      | 139264    |
| train/                  |           |
|    approx_kl            | 0.0058629 |
|    clip_fraction        | 0.043     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2        |
|    explained_variance   | 0.745     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.91e+03  |
|    n_updates            | 3120      |
|    policy_gradient_loss | -0.00465  |
|    std                  | 0.66      |
|    value_loss           | 2.81e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 69          |
|    time_elapsed         | 14651       |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.006201311 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16e+03    |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.657       |
|    value_loss           | 4.4e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | -636        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 70          |
|    time_elapsed         | 14867       |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005421706 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 676         |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.656       |
|    value_loss           | 3.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | -618        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 71          |
|    time_elapsed         | 15079       |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.004069965 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23e+03    |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.654       |
|    value_loss           | 6.68e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 720        |
|    ep_rew_mean          | -582       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 72         |
|    time_elapsed         | 15292      |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00311398 |
|    clip_fraction        | 0.0185     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.0003     |
|    loss                 | 335        |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.00198   |
|    std                  | 0.655      |
|    value_loss           | 2.82e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 690          |
|    ep_rew_mean          | -475         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 73           |
|    time_elapsed         | 15507        |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0030810172 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67e+03     |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.656        |
|    value_loss           | 4.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 668          |
|    ep_rew_mean          | -404         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 74           |
|    time_elapsed         | 15721        |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0038106334 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.02e+03     |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.658        |
|    value_loss           | 9.15e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | -316        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 75          |
|    time_elapsed         | 15937       |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.005172316 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82e+03    |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.656       |
|    value_loss           | 5.11e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 632          |
|    ep_rew_mean          | -263         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 76           |
|    time_elapsed         | 16150        |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0047342507 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.03e+03     |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.657        |
|    value_loss           | 9.01e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | -256        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 77          |
|    time_elapsed         | 16363       |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.006306065 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.653       |
|    value_loss           | 3.02e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 78          |
|    time_elapsed         | 16577       |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006373454 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32e+03    |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.651       |
|    value_loss           | 1.98e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 79          |
|    time_elapsed         | 16791       |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.004834423 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45e+03    |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.649       |
|    value_loss           | 6.45e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 587          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 80           |
|    time_elapsed         | 17007        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0055077863 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14e+03     |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.65         |
|    value_loss           | 3.82e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | -84.5       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 81          |
|    time_elapsed         | 17220       |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.004033733 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.64e+03    |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.65        |
|    value_loss           | 7.41e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 575          |
|    ep_rew_mean          | -62.8        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 82           |
|    time_elapsed         | 17431        |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0072020744 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.65         |
|    value_loss           | 4e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 564          |
|    ep_rew_mean          | -55.6        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 83           |
|    time_elapsed         | 17646        |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0071447473 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.77e+03     |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.648        |
|    value_loss           | 2.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | -26.3        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 84           |
|    time_elapsed         | 17862        |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0045522368 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85e+03     |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.646        |
|    value_loss           | 5.61e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 85          |
|    time_elapsed         | 18080       |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.004404405 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.15e+03    |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.645       |
|    value_loss           | 9.06e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 531          |
|    ep_rew_mean          | 45.8         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 86           |
|    time_elapsed         | 18291        |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0032414626 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.72e+03     |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.00526     |
|    std                  | 0.645        |
|    value_loss           | 9.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 515          |
|    ep_rew_mean          | 63.6         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 87           |
|    time_elapsed         | 18507        |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0048174746 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 198          |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.642        |
|    value_loss           | 1.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 88           |
|    time_elapsed         | 18721        |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0068108276 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07e+03     |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.644        |
|    value_loss           | 4.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | 79.6         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 89           |
|    time_elapsed         | 18934        |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0038329177 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82e+03     |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.644        |
|    value_loss           | 6.31e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 90          |
|    time_elapsed         | 19148       |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005404037 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 987         |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.645       |
|    value_loss           | 2.07e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 91          |
|    time_elapsed         | 19359       |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.004994033 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 643         |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.642       |
|    value_loss           | 2.49e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 88.1         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 92           |
|    time_elapsed         | 19574        |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0056960075 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 158          |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.00526     |
|    std                  | 0.64         |
|    value_loss           | 747          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | 91.6         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 93           |
|    time_elapsed         | 19788        |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0018711243 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.75e+03     |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.64         |
|    value_loss           | 8.22e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 94          |
|    time_elapsed         | 20008       |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.004837161 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 477         |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.639       |
|    value_loss           | 4.81e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
