Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -2.06e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 54          |
|    time_elapsed         | 11413       |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008584571 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 600         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | -2.04e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 55           |
|    time_elapsed         | 11622        |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0016580743 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 216          |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 1.31e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | -2.04e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 56           |
|    time_elapsed         | 11832        |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0042350474 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | -0.0492      |
|    learning_rate        | 0.0003       |
|    loss                 | 26.8         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00756     |
|    value_loss           | 639          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | -2.06e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 57           |
|    time_elapsed         | 12044        |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0066074347 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 216          |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0129      |
|    value_loss           | 954          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -2.09e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 58          |
|    time_elapsed         | 12253       |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.006679383 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 289         |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 1.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | -2.08e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 59          |
|    time_elapsed         | 12465       |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.007716691 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 374         |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 328         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | -2.12e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 60          |
|    time_elapsed         | 12674       |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005541279 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.0441      |
|    learning_rate        | 0.0003      |
|    loss                 | 762         |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00877    |
|    value_loss           | 1.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | -2.15e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 61          |
|    time_elapsed         | 12883       |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.008639939 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 97          |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 419         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | -2.15e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 62          |
|    time_elapsed         | 13095       |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.009065246 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.5        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 397         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | -2.1e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 63          |
|    time_elapsed         | 13308       |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.007027612 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 466         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 1.14e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 672          |
|    ep_rew_mean          | -2.15e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 64           |
|    time_elapsed         | 13516        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0049322015 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64e+03     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 1.53e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | -2.16e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 65          |
|    time_elapsed         | 13725       |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.009134239 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.8        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 307         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | -2.19e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 66          |
|    time_elapsed         | 13937       |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008189189 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 646         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | -2.26e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 67           |
|    time_elapsed         | 14146        |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0072240345 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0003       |
|    loss                 | 369          |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0172      |
|    value_loss           | 795          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | -2.24e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 68          |
|    time_elapsed         | 14359       |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.010796221 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.9        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 483         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | -2.22e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 69          |
|    time_elapsed         | 14570       |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005580482 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 1.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | -2.22e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 70          |
|    time_elapsed         | 14779       |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.008304384 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.5        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 892         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 667        |
|    ep_rew_mean          | -2.22e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 71         |
|    time_elapsed         | 14989      |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.00748412 |
|    clip_fraction        | 0.0489     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 664        |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0144    |
|    value_loss           | 903        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | -2.23e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 72          |
|    time_elapsed         | 15199       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010186871 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.1        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 377         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 677          |
|    ep_rew_mean          | -2.22e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 73           |
|    time_elapsed         | 15410        |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0063118013 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 95.4         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00849     |
|    value_loss           | 764          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | -2.25e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 74          |
|    time_elapsed         | 15621       |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.008122247 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 302         |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 501         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | -2.29e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 75          |
|    time_elapsed         | 15833       |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.007007965 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 197         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 756         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | -2.28e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 76          |
|    time_elapsed         | 16043       |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008678852 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.2        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 668         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | -2.28e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 77          |
|    time_elapsed         | 16252       |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.013650552 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 206         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0356     |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | -2.25e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 78          |
|    time_elapsed         | 16461       |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008634694 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.00405     |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | -2.22e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 79          |
|    time_elapsed         | 16672       |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.003250496 |
|    clip_fraction        | 0.00239     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52e+04    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 5.72e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | -2.23e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 80          |
|    time_elapsed         | 16881       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005322261 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 892         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 1.16e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 662          |
|    ep_rew_mean          | -2.19e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 81           |
|    time_elapsed         | 17093        |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0068396325 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.4         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0156      |
|    value_loss           | 348          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 661          |
|    ep_rew_mean          | -2.21e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 82           |
|    time_elapsed         | 17302        |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0045165606 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 539          |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0046      |
|    value_loss           | 5.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 659          |
|    ep_rew_mean          | -2.21e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 83           |
|    time_elapsed         | 17512        |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0063899583 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 156          |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0149      |
|    value_loss           | 820          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | -2.2e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 84           |
|    time_elapsed         | 17721        |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0059883352 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.7         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0143      |
|    value_loss           | 268          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | -2.23e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 85          |
|    time_elapsed         | 17931       |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.007683588 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 534         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 672          |
|    ep_rew_mean          | -2.23e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 86           |
|    time_elapsed         | 18141        |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0048364867 |
|    clip_fraction        | 0.00591      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 457          |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00927     |
|    value_loss           | 608          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | -2.23e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 87           |
|    time_elapsed         | 18350        |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0051511223 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.3         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 625          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | -2.25e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 88          |
|    time_elapsed         | 18560       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007875376 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 268         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 386         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | -2.25e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 89          |
|    time_elapsed         | 18769       |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.007465968 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.2        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 403         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 690         |
|    ep_rew_mean          | -2.25e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 90          |
|    time_elapsed         | 18978       |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005961929 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.6        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 388         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 699          |
|    ep_rew_mean          | -2.27e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 91           |
|    time_elapsed         | 19188        |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0081838695 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 145          |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.0174      |
|    value_loss           | 220          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 700          |
|    ep_rew_mean          | -2.25e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 92           |
|    time_elapsed         | 19397        |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0068699038 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 622          |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 594          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 707        |
|    ep_rew_mean          | -2.26e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 93         |
|    time_elapsed         | 19608      |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.00838941 |
|    clip_fraction        | 0.074      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.9       |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0192    |
|    value_loss           | 150        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 704         |
|    ep_rew_mean          | -2.21e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 94          |
|    time_elapsed         | 19818       |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.007234848 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 661         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 703          |
|    ep_rew_mean          | -2.23e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 95           |
|    time_elapsed         | 20027        |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0053588515 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.42e+03     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00815     |
|    value_loss           | 5.39e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | -2.2e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 96          |
|    time_elapsed         | 20238       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008015983 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 636         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | -2.22e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 97          |
|    time_elapsed         | 20449       |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.003428054 |
|    clip_fraction        | 0.00835     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 379         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 3.92e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | -2.26e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 98          |
|    time_elapsed         | 20659       |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.005860135 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 362         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 611         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | -2.27e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 99           |
|    time_elapsed         | 20868        |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0042984067 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 368          |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00644     |
|    value_loss           | 4.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | -2.22e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 100          |
