Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_DiscreteObs/PPO_PreTrained
---------------------------------
| rollout/           |          |
|    fps                  | 9           |
|    iterations           | 47          |
|    time_elapsed         | 9947        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005069012 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.023       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0089     |
|    value_loss           | 95.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 730          |
|    ep_rew_mean          | -1.55e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 48           |
|    time_elapsed         | 10156        |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0052476944 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | -0.196       |
|    learning_rate        | 0.0003       |
|    loss                 | 383          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00598     |
|    value_loss           | 532          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 738          |
|    ep_rew_mean          | -1.58e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 49           |
|    time_elapsed         | 10366        |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0053602215 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.0654       |
|    learning_rate        | 0.0003       |
|    loss                 | 17.7         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00809     |
|    value_loss           | 478          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | -1.61e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 50           |
|    time_elapsed         | 10577        |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0063817315 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.0513       |
|    learning_rate        | 0.0003       |
|    loss                 | 65.4         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00383     |
|    value_loss           | 905          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 51          |
|    time_elapsed         | 10789       |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006059791 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | -0.0529     |
|    learning_rate        | 0.0003      |
|    loss                 | 91.5        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 857         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | -1.56e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 52           |
|    time_elapsed         | 10998        |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0034140009 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.00175      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94e+03     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00403     |
|    value_loss           | 7.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | -1.56e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 53           |
|    time_elapsed         | 11207        |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0064509846 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | -0.0487      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.79         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 62.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 54          |
|    time_elapsed         | 11419       |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006311637 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | -0.0613     |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00991    |
|    value_loss           | 547         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | -1.56e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 55           |
|    time_elapsed         | 11628        |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0062712976 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 608          |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0074      |
|    value_loss           | 1.25e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | -1.56e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 56           |
|    time_elapsed         | 11838        |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0055697896 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.0412       |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00805     |
|    value_loss           | 502          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 748        |
|    ep_rew_mean          | -1.55e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 57         |
|    time_elapsed         | 12049      |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.00307775 |
|    clip_fraction        | 0.00132    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.146      |
|    learning_rate        | 0.0003     |
|    loss                 | 69.5       |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00474   |
|    value_loss           | 1.22e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 58          |
|    time_elapsed         | 12259       |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.003172287 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.0461      |
|    learning_rate        | 0.0003      |
|    loss                 | 337         |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 6.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 59          |
|    time_elapsed         | 12468       |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.005196646 |
|    clip_fraction        | 0.00693     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.0829      |
|    learning_rate        | 0.0003      |
|    loss                 | 229         |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 6e+03       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 60          |
|    time_elapsed         | 12680       |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008098697 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | -0.358      |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 83.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | -1.44e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 61           |
|    time_elapsed         | 12891        |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0046172165 |
|    clip_fraction        | 0.00718      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0003       |
|    loss                 | 635          |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00375     |
|    value_loss           | 4.16e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -1.45e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 62           |
|    time_elapsed         | 13101        |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0034311381 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.0088       |
|    learning_rate        | 0.0003       |
|    loss                 | 96.4         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00497     |
|    value_loss           | 6.09e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 63          |
|    time_elapsed         | 13313       |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.006190348 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 226         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00968    |
|    value_loss           | 598         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | -1.34e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 64           |
|    time_elapsed         | 13522        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0010328712 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.0769       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.97e+03     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 1.29e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 708           |
|    ep_rew_mean          | -1.33e+03     |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 65            |
|    time_elapsed         | 13732         |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 0.00075459026 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.08         |
|    explained_variance   | 0.179         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+03      |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.00225      |
|    value_loss           | 5.46e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 681          |
|    ep_rew_mean          | -1.24e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 66           |
|    time_elapsed         | 13944        |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0049226484 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.0003       |
|    loss                 | 932          |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00449     |
|    value_loss           | 3.84e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 67          |
|    time_elapsed         | 14155       |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.001080966 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 916         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0026     |
|    value_loss           | 9.03e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | -1.19e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 68           |
|    time_elapsed         | 14365        |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0028973068 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53e+03     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 4.46e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 687         |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 69          |
|    time_elapsed         | 14574       |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.008453473 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.0664      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 5.45e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | -1.2e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 70          |
|    time_elapsed         | 14783       |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.008287666 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.6        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 106         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 71           |
|    time_elapsed         | 14993        |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0069658663 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | -0.0281      |
|    learning_rate        | 0.0003       |
|    loss                 | 93.7         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 607          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 688          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 72           |
|    time_elapsed         | 15203        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0026288356 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.0535       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.95e+03     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 9.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 685          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 73           |
|    time_elapsed         | 15415        |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0052764085 |
|    clip_fraction        | 0.00981      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+03     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00453     |
|    value_loss           | 5.48e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 74          |
|    time_elapsed         | 15625       |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.004673846 |
|    clip_fraction        | 0.00474     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29e+03    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 8.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 75          |
|    time_elapsed         | 15835       |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.002023398 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84e+03    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 5.5e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 76          |
|    time_elapsed         | 16044       |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007560236 |
|    clip_fraction        | 0.0175      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 165         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00571    |
|    value_loss           | 5.37e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | -1e+03      |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 77          |
|    time_elapsed         | 16253       |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.005385044 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 1e+03       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 3.76e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 680          |
|    ep_rew_mean          | -961         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 78           |
|    time_elapsed         | 16467        |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0030698706 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 163          |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00657     |
|    value_loss           | 945          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | -941        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 79          |
|    time_elapsed         | 16676       |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.007235222 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.0837      |
|    learning_rate        | 0.0003      |
|    loss                 | 583         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 9.76e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 639          |
|    ep_rew_mean          | -850         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 80           |
|    time_elapsed         | 16892        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0042440696 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72e+03     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 4.28e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 630          |
|    ep_rew_mean          | -821         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 81           |
|    time_elapsed         | 17103        |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0007066536 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86e+03     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 1.44e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 645          |
|    ep_rew_mean          | -815         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 82           |
|    time_elapsed         | 17313        |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0047274646 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 715          |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00573     |
|    value_loss           | 5.84e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -812        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 83          |
|    time_elapsed         | 17522       |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.005292713 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 369         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00771    |
|    value_loss           | 4.45e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 631        |
|    ep_rew_mean          | -796       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 84         |
|    time_elapsed         | 17734      |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00582272 |
|    clip_fraction        | 0.0418     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.0003     |
|    loss                 | 238        |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00797   |
|    value_loss           | 1.77e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | -741         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 85           |
|    time_elapsed         | 17945        |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0061044954 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 721          |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0086      |
|    value_loss           | 1.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 86           |
|    time_elapsed         | 18154        |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0027915111 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46e+03     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00282     |
|    value_loss           | 9.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 87          |
|    time_elapsed         | 18366       |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.008146375 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | -0.105      |
|    learning_rate        | 0.0003      |
|    loss                 | 50.8        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 237         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 88          |
|    time_elapsed         | 18576       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005741819 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.0702      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85e+03    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 9.33e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 89          |
|    time_elapsed         | 18788       |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.006136819 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 569         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 808         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 611          |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 90           |
|    time_elapsed         | 19000        |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0037292577 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4e+03      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00362     |
|    value_loss           | 1.39e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 611          |
|    ep_rew_mean          | -627         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 91           |
|    time_elapsed         | 19211        |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0056925593 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.0999       |
|    learning_rate        | 0.0003       |
|    loss                 | 829          |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00602     |
|    value_loss           | 1.24e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 611          |
|    ep_rew_mean          | -621         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 92           |
|    time_elapsed         | 19422        |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0010137741 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64e+03     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 9.36e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | -576         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 93           |
