Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_0
----------------------------------
| rollout/           |           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | -1.65e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 51          |
|    time_elapsed         | 10718       |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.009289204 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.7        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.942       |
|    value_loss           | 161         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 741        |
|    ep_rew_mean          | -1.65e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 52         |
|    time_elapsed         | 10929      |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.00359035 |
|    clip_fraction        | 0.0564     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.0003     |
|    loss                 | 283        |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00646   |
|    std                  | 0.945      |
|    value_loss           | 3.98e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | -1.64e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 53           |
|    time_elapsed         | 11140        |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0025505852 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 167          |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.945        |
|    value_loss           | 2.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | -1.64e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 54           |
|    time_elapsed         | 11349        |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0077168504 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.0003       |
|    loss                 | 351          |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.953        |
|    value_loss           | 959          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | -1.63e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 55           |
|    time_elapsed         | 11558        |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0048389696 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.0238       |
|    learning_rate        | 0.0003       |
|    loss                 | 98.3         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00625     |
|    std                  | 0.95         |
|    value_loss           | 3.92e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | -1.62e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 56          |
|    time_elapsed         | 11768       |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011796186 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.941       |
|    value_loss           | 74.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | -1.64e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 57           |
|    time_elapsed         | 11978        |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0021634558 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23e+03     |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.943        |
|    value_loss           | 4.28e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | -1.64e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 58          |
|    time_elapsed         | 12189       |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.006309307 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.945       |
|    value_loss           | 786         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 59          |
|    time_elapsed         | 12399       |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.007471104 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.949       |
|    value_loss           | 1.95e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 750          |
|    ep_rew_mean          | -1.6e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 60           |
|    time_elapsed         | 12609        |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0039456803 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0003       |
|    loss                 | 387          |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.949        |
|    value_loss           | 6.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | -1.6e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 61           |
|    time_elapsed         | 12820        |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0034572445 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 74.9         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.95         |
|    value_loss           | 624          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | -1.6e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 62          |
|    time_elapsed         | 13031       |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.003334084 |
|    clip_fraction        | 0.00898     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.949       |
|    value_loss           | 1.04e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 63           |
|    time_elapsed         | 13244        |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0063829324 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.33e+03     |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.948        |
|    value_loss           | 3.28e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 64          |
|    time_elapsed         | 13453       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.003118285 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2e+03     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.948       |
|    value_loss           | 8.96e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 65          |
|    time_elapsed         | 13662       |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.009138857 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 190         |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.947       |
|    value_loss           | 349         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 66          |
|    time_elapsed         | 13872       |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008909252 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.1        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.94        |
|    value_loss           | 185         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 67          |
|    time_elapsed         | 14082       |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.006791646 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.7        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.932       |
|    value_loss           | 656         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 749         |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 68          |
|    time_elapsed         | 14291       |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006913644 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.931       |
|    value_loss           | 380         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 69          |
|    time_elapsed         | 14504       |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.010571491 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.4        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.913       |
|    value_loss           | 185         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 727           |
|    ep_rew_mean          | -1.48e+03     |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 70            |
|    time_elapsed         | 14715         |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00089479913 |
|    clip_fraction        | 0.0105        |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.65         |
|    explained_variance   | 0.492         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.31e+03      |
|    n_updates            | 1430          |
|    policy_gradient_loss | -0.00181      |
|    std                  | 0.913         |
|    value_loss           | 5.9e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 723          |
|    ep_rew_mean          | -1.46e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 71           |
|    time_elapsed         | 14925        |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0015089021 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46e+03     |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.913        |
|    value_loss           | 5.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 708          |
|    ep_rew_mean          | -1.42e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 72           |
|    time_elapsed         | 15136        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0064699254 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 210          |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.912        |
|    value_loss           | 2.24e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | -1.39e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 73          |
|    time_elapsed         | 15349       |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.005815249 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+03    |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.912       |
|    value_loss           | 2.9e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 700          |
|    ep_rew_mean          | -1.41e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 74           |
|    time_elapsed         | 15559        |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0010201301 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79e+03     |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.909        |
|    value_loss           | 4.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | -1.43e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 75           |
|    time_elapsed         | 15769        |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0016697864 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+03     |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.91         |
|    value_loss           | 4.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 76           |
|    time_elapsed         | 15980        |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0050061108 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 180          |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00766     |
|    std                  | 0.912        |
|    value_loss           | 981          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | -1.26e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 77          |
|    time_elapsed         | 16193       |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.005996567 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37e+03    |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.906       |
|    value_loss           | 4.08e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 654          |
|    ep_rew_mean          | -1.24e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 78           |
|    time_elapsed         | 16405        |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0013734173 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.904        |
|    value_loss           | 1.04e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 79           |
|    time_elapsed         | 16614        |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0022981865 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 841          |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00595     |
|    std                  | 0.908        |
|    value_loss           | 3.26e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 80          |
|    time_elapsed         | 16824       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.003222522 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76e+03    |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.904       |
|    value_loss           | 2.24e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 646        |
|    ep_rew_mean          | -1.18e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 81         |
|    time_elapsed         | 17035      |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.00863307 |
|    clip_fraction        | 0.0837     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | 98.5       |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.899      |
|    value_loss           | 481        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 638          |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 82           |
|    time_elapsed         | 17246        |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0014537235 |
|    clip_fraction        | 0.00601      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66e+03     |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.901        |
|    value_loss           | 6.1e+03      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 642        |
|    ep_rew_mean          | -1.16e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 83         |
|    time_elapsed         | 17456      |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.00509861 |
|    clip_fraction        | 0.0591     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84e+03   |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0065    |
|    std                  | 0.899      |
|    value_loss           | 6.82e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 84           |
|    time_elapsed         | 17666        |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0065506026 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.06e+03     |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00997     |
|    std                  | 0.896        |
|    value_loss           | 2.7e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 85          |
|    time_elapsed         | 17879       |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.006891968 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 250         |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.899       |
|    value_loss           | 678         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 599        |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 86         |
|    time_elapsed         | 18094      |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.01136449 |
|    clip_fraction        | 0.0585     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.0003     |
|    loss                 | 446        |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.00754   |
|    std                  | 0.905      |
|    value_loss           | 3.89e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 583          |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 87           |
|    time_elapsed         | 18305        |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0021948507 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95e+03     |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.905        |
|    value_loss           | 6.5e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 564          |
|    ep_rew_mean          | -989         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 88           |
|    time_elapsed         | 18520        |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0071259174 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 434          |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00736     |
|    std                  | 0.902        |
|    value_loss           | 2.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 568          |
|    ep_rew_mean          | -996         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 89           |
|    time_elapsed         | 18730        |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0031582275 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.07e+03     |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.901        |
|    value_loss           | 1.1e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 90          |
|    time_elapsed         | 18940       |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005474665 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 676         |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.896       |
|    value_loss           | 1.1e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 576          |
|    ep_rew_mean          | -1e+03       |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 91           |
|    time_elapsed         | 19152        |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0061498256 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 208          |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00692     |
|    std                  | 0.893        |
|    value_loss           | 2.46e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | -969        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 92          |
|    time_elapsed         | 19363       |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.003967543 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 854         |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.897       |
|    value_loss           | 2.59e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 557          |
|    ep_rew_mean          | -922         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 93           |
|    time_elapsed         | 19574        |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0016434132 |
|    clip_fraction        | 0.00728      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 677          |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.896        |
|    value_loss           | 4.46e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | -882        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 94          |
|    time_elapsed         | 19785       |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.008379079 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27e+03    |
|    n_updates            | 1670        |
