Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_8
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | 640         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 45          |
|    time_elapsed         | 11157       |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.026663978 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 329         |
|    n_updates            | 9760        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.308       |
|    value_loss           | 1.31e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.7         |
|    ep_rew_mean          | 595          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 46           |
|    time_elapsed         | 11404        |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0067769177 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24e+03     |
|    n_updates            | 9770         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.308        |
|    value_loss           | 1.13e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64          |
|    ep_rew_mean          | 494         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 47          |
|    time_elapsed         | 11653       |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006371882 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55e+03    |
|    n_updates            | 9780        |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.308       |
|    value_loss           | 2.09e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | 491         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 48          |
|    time_elapsed         | 11900       |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008171571 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.9e+03     |
|    n_updates            | 9790        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.308       |
|    value_loss           | 1.37e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.2        |
|    ep_rew_mean          | 523         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 49          |
|    time_elapsed         | 12146       |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005073461 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03e+03    |
|    n_updates            | 9800        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.308       |
|    value_loss           | 1.39e+04    |
-----------------------------------------
