Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_4
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.006104867 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 5890        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.49        |
|    value_loss           | 5.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 466         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 51          |
|    time_elapsed         | 11526       |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.010893347 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 250         |
|    n_updates            | 5900        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.489       |
|    value_loss           | 1.6e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 460         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 52          |
|    time_elapsed         | 11749       |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.010690399 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 174         |
|    n_updates            | 5910        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.482       |
|    value_loss           | 639         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 574         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 53          |
|    time_elapsed         | 11977       |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.012802166 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 401         |
|    n_updates            | 5920        |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.48        |
|    value_loss           | 3.2e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 590         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 54          |
|    time_elapsed         | 12202       |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.016142508 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 89          |
|    n_updates            | 5930        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.481       |
|    value_loss           | 250         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 590          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 55           |
|    time_elapsed         | 12431        |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0074439165 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 690          |
|    n_updates            | 5940         |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.483        |
|    value_loss           | 4.52e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 541         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 56          |
|    time_elapsed         | 12658       |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010427879 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96e+03    |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.481       |
|    value_loss           | 2.34e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 520         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 57          |
|    time_elapsed         | 12883       |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.005571303 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85e+03    |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.48        |
|    value_loss           | 7.62e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 58           |
|    time_elapsed         | 13107        |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0040641287 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+03     |
|    n_updates            | 5970         |
|    policy_gradient_loss | -0.00664     |
|    std                  | 0.48         |
|    value_loss           | 6.47e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 448         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 59          |
|    time_elapsed         | 13336       |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.005112593 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 959         |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.479       |
|    value_loss           | 4.83e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 434          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 60           |
|    time_elapsed         | 13561        |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0043541864 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04e+03     |
|    n_updates            | 5990         |
|    policy_gradient_loss | -0.00763     |
|    std                  | 0.48         |
|    value_loss           | 6.87e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 61          |
|    time_elapsed         | 13785       |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.008418154 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 944         |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.48        |
|    value_loss           | 5.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 473         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 62          |
|    time_elapsed         | 14011       |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.005605329 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 793         |
|    n_updates            | 6010        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.48        |
|    value_loss           | 4.64e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 501         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 63          |
|    time_elapsed         | 14237       |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.004392096 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 6020        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.481       |
|    value_loss           | 6.69e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 530         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 64          |
|    time_elapsed         | 14462       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009707359 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 432         |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.478       |
|    value_loss           | 5.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 537         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 65          |
|    time_elapsed         | 14685       |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.008739106 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 208         |
|    n_updates            | 6040        |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.476       |
|    value_loss           | 3.53e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 545         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 66          |
|    time_elapsed         | 14907       |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.013601754 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 417         |
|    n_updates            | 6050        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.47        |
|    value_loss           | 1.67e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 531         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 67          |
|    time_elapsed         | 15134       |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.009679592 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.47        |
|    value_loss           | 982         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 474         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 68          |
|    time_elapsed         | 15355       |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004705864 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88e+03    |
|    n_updates            | 6070        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.471       |
|    value_loss           | 6.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 477         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 69          |
|    time_elapsed         | 15572       |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.004912652 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98e+03    |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.47        |
|    value_loss           | 6.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 451         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 70          |
|    time_elapsed         | 15797       |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006041627 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81e+03    |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.469       |
|    value_loss           | 5.4e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 410          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 71           |
|    time_elapsed         | 16020        |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0071549835 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 6100         |
|    policy_gradient_loss | -0.00884     |
|    std                  | 0.469        |
|    value_loss           | 8.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 428          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 72           |
|    time_elapsed         | 16243        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0048376927 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.57e+03     |
|    n_updates            | 6110         |
|    policy_gradient_loss | -0.00734     |
|    std                  | 0.468        |
|    value_loss           | 8.78e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 73          |
|    time_elapsed         | 16464       |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.011493843 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 165         |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.466       |
|    value_loss           | 637         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 393         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 74          |
|    time_elapsed         | 16687       |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.008380696 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+03    |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.463       |
|    value_loss           | 6.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 419         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 75          |
|    time_elapsed         | 16913       |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.011737561 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 215         |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.46        |
|    value_loss           | 1.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 457         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 76          |
|    time_elapsed         | 17138       |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013933867 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.462       |
|    value_loss           | 954         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 468          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 77           |
|    time_elapsed         | 17362        |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0102813095 |
|    clip_fraction        | 0.092        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 249          |
|    n_updates            | 6160         |
|    policy_gradient_loss | -0.00868     |
|    std                  | 0.461        |
|    value_loss           | 1.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 499          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 78           |
|    time_elapsed         | 17589        |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0060034096 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 321          |
|    n_updates            | 6170         |
|    policy_gradient_loss | -0.0079      |
|    std                  | 0.46         |
|    value_loss           | 2.68e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 481         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 79          |
|    time_elapsed         | 17815       |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.007909125 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38e+03    |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.458       |
|    value_loss           | 5.49e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 492         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 80          |
|    time_elapsed         | 18045       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017508525 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 197         |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.454       |
|    value_loss           | 1.25e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 494          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 81           |
|    time_elapsed         | 18269        |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0052533336 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+03     |
|    n_updates            | 6200         |
|    policy_gradient_loss | -0.00902     |
|    std                  | 0.453        |
|    value_loss           | 5.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 448          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 82           |
|    time_elapsed         | 18495        |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0071130837 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 706          |
|    n_updates            | 6210         |
|    policy_gradient_loss | -0.00958     |
|    std                  | 0.451        |
|    value_loss           | 2.26e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 465         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 83          |
|    time_elapsed         | 18721       |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.009251931 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 663         |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.45        |
|    value_loss           | 1.89e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 84          |
|    time_elapsed         | 18946       |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.017004084 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.445       |
|    value_loss           | 549         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 470        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 85         |
|    time_elapsed         | 19175      |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.01691886 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 394        |
|    n_updates            | 6240       |
|    policy_gradient_loss | -0.00757   |
|    std                  | 0.441      |
|    value_loss           | 1.61e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 483          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 86           |
|    time_elapsed         | 19397        |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0076139653 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 6250         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.439        |
|    value_loss           | 3.69e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 472        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 87         |
|    time_elapsed         | 19624      |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.00662548 |
|    clip_fraction        | 0.0617     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.02e+03   |
|    n_updates            | 6260       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.439      |
|    value_loss           | 3.43e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 482          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 88           |
|    time_elapsed         | 19852        |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0035174317 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.75e+03     |
|    n_updates            | 6270         |
|    policy_gradient_loss | -0.00785     |
|    std                  | 0.438        |
|    value_loss           | 8.86e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 487         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 89          |
|    time_elapsed         | 20075       |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.007451471 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+03    |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.438       |
|    value_loss           | 4.54e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 431        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 90         |
|    time_elapsed         | 20299      |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02508395 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 58.8       |
|    n_updates            | 6290       |
|    policy_gradient_loss | -0.00773   |
|    std                  | 0.436      |
|    value_loss           | 517        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 465         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 91          |
|    time_elapsed         | 20529       |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.010335033 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 333         |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.436       |
|    value_loss           | 2.84e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 524         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 92          |
|    time_elapsed         | 20754       |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.012718682 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 153         |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.434       |
|    value_loss           | 1.72e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 550         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 93          |
|    time_elapsed         | 20982       |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.020836432 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.43        |
|    value_loss           | 398         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 94          |
|    time_elapsed         | 21205       |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.014579274 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 286         |
|    n_updates            | 6330        |
