Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_PreTrained
---------------------------------
| rollout/           |          |
|    std                  | 0.976         |
|    value_loss           | 1.81e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 63          |
|    time_elapsed         | 13271       |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.005486078 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.974       |
|    value_loss           | 786         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 64           |
|    time_elapsed         | 13482        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0043320083 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.7         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.982        |
|    value_loss           | 232          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 65          |
|    time_elapsed         | 13691       |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.005550356 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 982         |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.983       |
|    value_loss           | 6.87e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | -1.1e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 66           |
|    time_elapsed         | 13901        |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0037453035 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.29e+03     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.98         |
|    value_loss           | 7.95e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 67          |
|    time_elapsed         | 14112       |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.004281259 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.68e+03    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.978       |
|    value_loss           | 4.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | -1e+03      |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 68          |
|    time_elapsed         | 14322       |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.005133259 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.978       |
|    value_loss           | 3.97e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 663          |
|    ep_rew_mean          | -948         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 69           |
|    time_elapsed         | 14532        |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0055611143 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.75e+03     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.974        |
|    value_loss           | 7e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 633          |
|    ep_rew_mean          | -815         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 70           |
|    time_elapsed         | 14746        |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0031885058 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0003       |
|    loss                 | 485          |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.972        |
|    value_loss           | 8.34e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | -762         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 71           |
|    time_elapsed         | 14959        |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0016707014 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.28e+03     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000851    |
|    std                  | 0.968        |
|    value_loss           | 1.68e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 72          |
|    time_elapsed         | 15172       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005459664 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32e+03    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.966       |
|    value_loss           | 1.13e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 556          |
|    ep_rew_mean          | -550         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 73           |
|    time_elapsed         | 15385        |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0039142566 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.0003       |
|    loss                 | 982          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.964        |
|    value_loss           | 8.46e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 533          |
|    ep_rew_mean          | -451         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 74           |
|    time_elapsed         | 15599        |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0033924817 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+04     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.964        |
|    value_loss           | 1.75e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 521          |
|    ep_rew_mean          | -364         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 75           |
|    time_elapsed         | 15814        |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0014006244 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25e+03     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.964        |
|    value_loss           | 1.36e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 76           |
|    time_elapsed         | 16030        |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0019597332 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21e+03     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.967        |
|    value_loss           | 1.53e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | -34.5        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 77           |
|    time_elapsed         | 16247        |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0059688636 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.93e+03     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.959        |
|    value_loss           | 1.49e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 78          |
|    time_elapsed         | 16463       |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007330139 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.69e+03    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.956       |
|    value_loss           | 1.96e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 422          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 79           |
|    time_elapsed         | 16679        |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0063755987 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.11e+03     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.952        |
|    value_loss           | 1.88e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 227          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 80           |
|    time_elapsed         | 16899        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0031876867 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46e+03     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.945        |
|    value_loss           | 1.22e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 360         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 81          |
|    time_elapsed         | 17117       |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.001997079 |
|    clip_fraction        | 0.00815     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.8e+03     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.94        |
|    value_loss           | 2.14e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 82          |
|    time_elapsed         | 17332       |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.003289191 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.88e+03    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.934       |
|    value_loss           | 1.95e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 495         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 83          |
|    time_elapsed         | 17554       |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.005558701 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78e+03    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.934       |
|    value_loss           | 1.35e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | 529          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 84           |
|    time_elapsed         | 17770        |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0062508564 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.64e+03     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.931        |
|    value_loss           | 2.36e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | 516          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 85           |
|    time_elapsed         | 17987        |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0044580256 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.96e+03     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.922        |
|    value_loss           | 1.48e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 234          |
|    ep_rew_mean          | 526          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 86           |
|    time_elapsed         | 18206        |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0031522675 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.45e+03     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.916        |
|    value_loss           | 1.13e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | 545          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 87           |
|    time_elapsed         | 18426        |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0023433068 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72e+04     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.918        |
|    value_loss           | 2.1e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 538         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 88          |
|    time_elapsed         | 18646       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004747403 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.77e+03    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.911       |
|    value_loss           | 2.07e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 552          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 89           |
|    time_elapsed         | 18868        |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0027567549 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.29e+03     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.913        |
|    value_loss           | 2.05e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | 550          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 90           |
|    time_elapsed         | 19086        |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0015803832 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.96e+03     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.918        |
|    value_loss           | 2.25e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 582          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 91           |
|    time_elapsed         | 19307        |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0047186734 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.49e+03     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.915        |
|    value_loss           | 1.62e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 576         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 92          |
|    time_elapsed         | 19532       |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.003484134 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.15e+03    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.916       |
|    value_loss           | 2.3e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | 630          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 93           |
|    time_elapsed         | 19755        |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0038935503 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+04      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.912        |
|    value_loss           | 2.84e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 687          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 94           |
|    time_elapsed         | 19975        |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0083167795 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61e+04     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.901        |
|    value_loss           | 2.52e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 671          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 95           |
|    time_elapsed         | 20199        |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0045926035 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.93e+03     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.897        |
|    value_loss           | 2.1e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 709          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 96           |
|    time_elapsed         | 20421        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0066556535 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+04     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.9          |
|    value_loss           | 2.24e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 769          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 97           |
|    time_elapsed         | 20647        |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0038458593 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.75e+03     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.897        |
|    value_loss           | 2.3e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 787          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 98           |
|    time_elapsed         | 20869        |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0024476768 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+04     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.892        |
|    value_loss           | 2.68e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 797          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 99           |
|    time_elapsed         | 21093        |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0051238323 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.67e+03     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00615     |
|    std                  | 0.888        |
|    value_loss           | 1.91e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 797         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 100         |
|    time_elapsed         | 21318       |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.007319792 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+04    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.879       |
|    value_loss           | 2e+04       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 817        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 101        |
|    time_elapsed         | 21546      |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.00346505 |
|    clip_fraction        | 0.0342     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.397      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.38e+03   |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00349   |
|    std                  | 0.875      |
|    value_loss           | 2.33e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 836          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 102          |
|    time_elapsed         | 21775        |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0058609815 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+04     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.868        |
|    value_loss           | 2.5e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 836          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 103          |
|    time_elapsed         | 21997        |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0038928662 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+04     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.861        |
|    value_loss           | 2.56e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 856          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 104          |
|    time_elapsed         | 22228        |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0043487623 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38e+04     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.85         |
|    value_loss           | 1.94e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 867          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 105          |
|    time_elapsed         | 22455        |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0062249294 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+04     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.845        |
|    value_loss           | 2.51e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 887          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 106          |
|    time_elapsed         | 22687        |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0057273186 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.13e+03     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.0031      |
