Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_DiscreteObs/PPO_Extended_0
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 564          |
|    ep_rew_mean          | -1.11e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 82           |
|    time_elapsed         | 17279        |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0066119204 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 158          |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 566          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 563          |
|    ep_rew_mean          | -1.11e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 83           |
|    time_elapsed         | 17490        |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0032330544 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 468          |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.0062      |
|    value_loss           | 2.24e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 84          |
|    time_elapsed         | 17703       |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006654248 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.6        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 290         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 560          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 85           |
|    time_elapsed         | 17912        |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0046826783 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.00553     |
|    value_loss           | 2.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 86          |
|    time_elapsed         | 18121       |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.005703354 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.4        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 328         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 87          |
|    time_elapsed         | 18330       |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.003642532 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 1.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | -1.18e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 88          |
|    time_elapsed         | 18541       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007404444 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 63          |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -1.18e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 89          |
|    time_elapsed         | 18752       |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.005280288 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 224         |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 2.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | -1.17e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 90          |
|    time_elapsed         | 18966       |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005103817 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.5        |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 661         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | -1.17e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 91          |
|    time_elapsed         | 19175       |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.005727753 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 720         |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 6.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 92          |
|    time_elapsed         | 19387       |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.009443084 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 201         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 592          |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 93           |
|    time_elapsed         | 19597        |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0063358517 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0003       |
|    loss                 | 83           |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.00544     |
|    value_loss           | 1.87e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 596          |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 94           |
|    time_elapsed         | 19806        |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0070868987 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 193          |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 681          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 95          |
|    time_elapsed         | 20018       |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.007757595 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 224         |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 379         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | -1.16e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 96           |
|    time_elapsed         | 20229        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0020845924 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.0003       |
|    loss                 | 468          |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 4.8e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 596          |
|    ep_rew_mean          | -1.21e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 97           |
|    time_elapsed         | 20438        |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0055014333 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
|    n_updates            | 3410         |
|    policy_gradient_loss | -0.00967     |
|    value_loss           | 522          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | -1.16e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 98           |
|    time_elapsed         | 20649        |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0075033503 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 151          |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 754          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 583          |
|    ep_rew_mean          | -1.11e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 99           |
|    time_elapsed         | 20862        |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0036112657 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+03     |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.00448     |
|    value_loss           | 2.88e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 100         |
|    time_elapsed         | 21073       |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.003716385 |
|    clip_fraction        | 0.00806     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+03    |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00375    |
|    value_loss           | 3.94e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 586        |
|    ep_rew_mean          | -1.1e+03   |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 101        |
|    time_elapsed         | 21283      |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.00434272 |
|    clip_fraction        | 0.0318     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 834        |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.00877   |
|    value_loss           | 2.53e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 102         |
|    time_elapsed         | 21495       |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.004116931 |
|    clip_fraction        | 0.00903     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 549         |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 3.4e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 580        |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 103        |
|    time_elapsed         | 21705      |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.00678159 |
|    clip_fraction        | 0.0346     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 286        |
|    n_updates            | 3470       |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 1.36e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 582          |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 104          |
|    time_elapsed         | 21915        |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0031233893 |
|    clip_fraction        | 0.00532      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 154          |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 1.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 574          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 105          |
|    time_elapsed         | 22127        |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0019518468 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99e+03     |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.00297     |
|    value_loss           | 4.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 577          |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 106          |
|    time_elapsed         | 22339        |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0042175828 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 187          |
|    n_updates            | 3500         |
|    policy_gradient_loss | -0.00833     |
|    value_loss           | 1.43e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 107          |
|    time_elapsed         | 22550        |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0033921266 |
|    clip_fraction        | 0.00698      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06e+03     |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.00475     |
|    value_loss           | 5.3e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 108         |
|    time_elapsed         | 22758       |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005065359 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+03    |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 1.28e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 610          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 109          |
|    time_elapsed         | 22967        |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0075977463 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 76           |
|    n_updates            | 3530         |
|    policy_gradient_loss | -0.0141      |
|    value_loss           | 322          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 607          |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 110          |
|    time_elapsed         | 23179        |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0054551223 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 329          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 111         |
|    time_elapsed         | 23392       |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.003943554 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+03    |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00822    |
|    value_loss           | 2.55e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 586        |
|    ep_rew_mean          | -993       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 112        |
|    time_elapsed         | 23603      |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00524633 |
|    clip_fraction        | 0.0293     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.36e+03   |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.00652   |
|    value_loss           | 2.47e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 113         |
|    time_elapsed         | 23812       |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.004035499 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 334         |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00885    |
|    value_loss           | 2.11e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | -977         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 114          |
|    time_elapsed         | 24023        |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0056362282 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0003       |
|    loss                 | 193          |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 3.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | -996         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 115          |
|    time_elapsed         | 24232        |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0062296996 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.0003       |
|    loss                 | 409          |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 4.49e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | -960        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 116         |
|    time_elapsed         | 24443       |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008127255 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.2        |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 359         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 568          |
|    ep_rew_mean          | -861         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 117          |
|    time_elapsed         | 24661        |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0013695331 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 777          |
|    n_updates            | 3610         |
|    policy_gradient_loss | -0.00506     |
|    value_loss           | 5.1e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | -899        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 118         |
|    time_elapsed         | 24871       |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.002072297 |
|    clip_fraction        | 0.00127     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 666         |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00307    |
|    value_loss           | 8.54e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | -885        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 119         |
|    time_elapsed         | 25080       |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.004828856 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 537         |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 1.49e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | -894        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 120         |
|    time_elapsed         | 25290       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.002137218 |
|    clip_fraction        | 0.00215     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 1.5e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | -817        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 121         |
|    time_elapsed         | 25502       |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.005423175 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 171         |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 1.61e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | -832        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 122         |
|    time_elapsed         | 25715       |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.004345159 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 408         |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 2.74e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | -767        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 123         |
|    time_elapsed         | 25930       |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.007920444 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 269         |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 1.37e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | -774        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 124         |
|    time_elapsed         | 26142       |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.002759597 |
|    clip_fraction        | 0.00562     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 652         |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 5.07e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 529          |
|    ep_rew_mean          | -783         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 125          |
|    time_elapsed         | 26356        |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0034858834 |
|    clip_fraction        | 0.00718      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 446          |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.00601     |
|    value_loss           | 4.63e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | -784        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 126         |
|    time_elapsed         | 26570       |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.003163067 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09e+03    |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 2.95e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 488          |
|    ep_rew_mean          | -670         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 127          |
|    time_elapsed         | 26785        |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0018087572 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1e+03      |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 7.73e+03     |
------------------------------------------
-----------------------------------------
